P1  time:1  area:100
8   9     (0 , 0)    0
2   8     (8 , 0)    1
2   2     (8 , 8)    0
7   1     (0 , 9)    0
1   1     (7 , 9)    0
P2  time:2  area:100
9   6     (0 , 0)    0
8   4     (0 , 6)    0
2   4     (8 , 6)    0
1   5     (9 , 0)    1
1   1     (9 , 5)    0
P3  time:3  area:91
7   3     (0 , 0)    0
2   7     (0 , 3)    1
5   2     (2 , 3)    0
1   5     (2 , 5)    1
1   5     (3 , 5)    0
1   9     (7 , 0)    1
2   1     (8 , 9)    1
4   1     (4 , 9)    1
1   9     (8 , 0)    0
1   4     (4 , 5)    0
2   2     (5 , 5)    0
1   1     (9 , 0)    0
1   1     (9 , 1)    0
1   1     (9 , 2)    0
1   1     (9 , 3)    0
P4  time:4  area:8
4   1     (0 , 0)    1
2   1     (0 , 1)    1
1   1     (4 , 0)    0
1   1     (0 , 2)    0
